7547, Political Science/Comparative Politics/Political Systems, Processes and Transition/Socialism           , The Emergence of a New 'Socialist' Market Labour Regime in China, No results matched on Tisch Library
7550, Anthropology/Social/Cultural Anthropology/Migration, Displacement, and Resettlement           , Aceh Under Martial Law: Conflict, Violence and Displacement, No results matched on Tisch Library
7556, Sociology/Political Sociology/Organizations and Institutions/NGOs           , Do NGOs Produce Insecurity in the Long Run?, No results matched on Tisch Library
7561, Social Psychology/Social Cognition/Communication           , Third World in Caricature, No results matched on Tisch Library
7566, Social Psychology/Approaches to Social Psychology/Feminist Approaches           , Postmodernity and the Politics of Feminist Psychology, No results matched on Tisch Library
7570, Anthropology/Methods and Approaches/Ethnological Approaches and Participant Observation           , Ethnographic Quandaries and Everyday Life Puzzles: Bakhtin and the Study of Others, No results matched on Tisch Library
7579, Philosophy/The Environment/Environmental Valuation           , Cultural Ecology, Perceptions of Nature and the Advent of Monotheism in the Ancient Middle East: An Hypothesis, No results matched on Tisch Library
7587, Political Science/Comparative Politics/Political Systems, Processes and Transition/Other           , The Judicialization of Mega-Politics and the Rise of Political Coutrs, No results found on Tisch Library
7593, Economics/WellBeing/Work           /           /Social Psychology/Group Dynamics/Caste, Class, Status, and Hierarchy, Between the Toe and the Heel: Jobs and Emotional Labor and Gender, Status, and Feeling, No results matched on Tisch Library
7601, Political Science/Comparative Politics/Political Systems, Processes and Transition/Socialism           , Emigration and Regime Stability: Explaining the Persistence of Cuban Socialism, No results matched on Tisch Library
7602, Political Science/Comparative Politics/Political Systems, Processes and Transition/Socialism           , Cuban Exceptionalism Revisited, No results matched on Tisch Library
7604, NO ISBN FOUND, Bringing Hirschman Back In: Conceptualizing Transnational Migration as a Reconfiguration of Exit", No results matched on Tisch Library
7612, Anthropology/Social/Cultural Anthropology/Political Practices, Organization, and Structure/Autonomy and SelfDetermination           , Change and Contesting Identities: The Creation and Negotiation of Landscape in Donetsk, No results matched on Tisch Library
7613, Anthropology/Methods and Approaches/PostModernism           , Exploring and Representing Uncertainty: The Demand to Create Order From Chaos, No results matched on Tisch Library
7614, Anthropology/Biological/Physical Anthropology/Paleoanthropology           , Culture: A Human Domain (The Emergence of Humankind), No results matched on Tisch Library
7633, Economics/Growth, Allocation and Distribution/Factors of Growth/Education           /           /Economics/WellBeing/Human Development/Education, Institutional Failure and the American Worker: The Collapse of Low-Skilled Wages, No results matched on Tisch Library
7643, Anthropology/Social/Cultural Anthropology/Migration, Displacement, and Resettlement           /           /Economics/Globalization/Globalization and Human Capital, The Brain Gain" Hypothesis: Third World Elites in Industrialized Countries and Socioeconomic Development in their Home Country", No results matched on Tisch Library
7655, Economics/Development/Poverty and Inequality/Alleviation of Poverty  Programs and Policies           , The Welfare Impacts of Local Investment Projects: Evidence from the Guatemala FIS, No results matched on Tisch Library
7661, Sociology/Culture and Society/Postmodernism and Politics           , Values, Politics and Science: The Influence of Social Movements on Sociology, Other Directed Rebels, No results matched on Tisch Library
7666, Economics/Economic Policy/Financial Crises and Recovery Efforts           , Financial Fragility, No results matched on Tisch Library
7667, Economics/Development/Transition from Socialism to Markets           , Transition: Experience and Policy Issues, No results matched on Tisch Library
7671, Anthropology/Social/Cultural Anthropology/Media and Technology           , Technologies of the Childhood Imagination: Yu-Gi-Oh!, Media Mixes, and Everyday Cultural Production, No results matched on Tisch Library
7682, Economics/Globalization/Culture and Consumption           , Advertising in Nonaffluent Societies: Galbraith Revisited, No results matched on Tisch Library
7686, Economics/Globalization/Culture and Consumption           , Transnational Advertising: Some Considerations of the Impact on Peripheral Societies, No results matched on Tisch Library
7687, Economics/Economics as a Social Science/Economic Ideas/Topics in the History of Thought           , Theorizing Risk &amp; Uncertainty in Social Enquiry: Exploring the Contributions of Frank Knight, No results matched on Tisch Library
7689, About Social Science/History and Evolution of Social Science           , Social Sciences in Latin America, Eastern Europe, the Middle East, South Asia, and Africa, No results matched on Tisch Library
7698, Economics/Development/Women and Children/Labor Issues           , A Leadership Strategy for Reducing Hunger and Malnutrition in Africa: The Agriculture Nutrition Advantage, No results matched on Tisch Library
7701, Sociology/Sociology of Religion/Animism, Pantheism, and Monotheism           , Rodney Stark, One True God: Historical Consequences of Monotheism, No results matched on Tisch Library
7712, Sociology/Culture and Society/Modernity and Tradition           , Introduction, No results matched on Tisch Library
7724, Political Science/Political Theory and Philosophy/Approach, Critique, and Methodology of Political Theory and Philosophy           , Institutionalism And The European Union: Beyond International Relations And Comparative Politics, No results matched on Tisch Library
7727, Economics/Economics as a Social Science/Psychology and Behavior           , Rationality, Morality and Fulfillment: Towards an Economics of the Human Person, No results matched on Tisch Library
7728, Economics/Development/Sustainability/Growth vs. Development           , Connecting, Extending, Reversing: Development from a Gender Perspective, No results matched on Tisch Library
7729, Political Science/Public Policy/Social Welfare/Gender Issues           , Gender, Demographic Transition, and the Economics of Family Size: Population Policy for a Human Centered Development, No results matched on Tisch Library
7730, Economics/Development/Women and Children/Health and Welfare           , Child Survival, Poverty and Policy Options from DHS Surveys in Kenya: 1993-2003, No results matched on Tisch Library
